date,gdpdef
1/1/47,11.96
4/1/47,12.131
7/1/47,12.335
10/1/47,12.639
1/1/48,12.739
4/1/48,12.854
7/1/48,13.092
10/1/48,13.132
1/1/49,13.062
4/1/49,12.931
7/1/49,12.872
10/1/49,12.873
1/1/50,12.853
4/1/50,12.897
7/1/50,13.177
10/1/50,13.425
1/1/51,13.909
4/1/51,14.002
7/1/51,14.01
10/1/51,14.17
1/1/52,14.163
4/1/52,14.18
7/1/52,14.339
10/1/52,14.378
1/1/53,14.381
4/1/53,14.409
7/1/53,14.47
10/1/53,14.497
1/1/54,14.543
4/1/54,14.556
7/1/54,14.575
10/1/54,14.615
1/1/55,14.683
4/1/55,14.744
7/1/55,14.847
10/1/55,14.995
1/1/56,15.144
4/1/56,15.234
7/1/56,15.425
10/1/56,15.487
1/1/57,15.7
4/1/57,15.81
7/1/57,15.904
10/1/57,15.915
1/1/58,16.087
4/1/58,16.134
7/1/58,16.232
10/1/58,16.309
1/1/59,16.347
4/1/59,16.372
7/1/59,16.435
10/1/59,16.499
1/1/60,16.566
4/1/60,16.607
7/1/60,16.665
10/1/60,16.714
1/1/61,16.75
4/1/61,16.789
7/1/61,16.832
10/1/61,16.885
1/1/62,16.972
4/1/62,16.999
7/1/62,17.035
10/1/62,17.07
1/1/63,17.145
4/1/63,17.175
7/1/63,17.198
10/1/63,17.337
1/1/64,17.392
4/1/64,17.432
7/1/64,17.502
10/1/64,17.581
1/1/65,17.67
4/1/65,17.751
7/1/65,17.819
10/1/65,17.942
1/1/66,18.057
4/1/66,18.205
7/1/66,18.381
10/1/66,18.535
1/1/67,18.612
4/1/67,18.707
7/1/67,18.886
10/1/67,19.096
1/1/68,19.308
4/1/68,19.511
7/1/68,19.703
10/1/68,19.981
1/1/69,20.187
4/1/69,20.444
7/1/69,20.731
10/1/69,20.998
1/1/70,21.294
4/1/70,21.591
7/1/70,21.768
10/1/70,22.056
1/1/71,22.391
4/1/71,22.685
7/1/71,22.916
10/1/71,23.107
1/1/72,23.458
4/1/72,23.604
7/1/72,23.83
10/1/72,24.134
1/1/73,24.412
4/1/73,24.787
7/1/73,25.27
10/1/73,25.773
1/1/74,26.26
4/1/74,26.88
7/1/74,27.668
10/1/74,28.482
1/1/75,29.129
4/1/75,29.562
7/1/75,30.084
10/1/75,30.587
1/1/76,30.911
4/1/76,31.222
7/1/76,31.626
10/1/76,32.192
1/1/77,32.711
4/1/77,33.172
7/1/77,33.576
10/1/77,34.301
1/1/78,34.8
4/1/78,35.465
7/1/78,36.067
10/1/78,36.806
1/1/79,37.476
4/1/79,38.394
7/1/79,39.234
10/1/79,39.962
1/1/80,40.801
4/1/80,41.772
7/1/80,42.705
10/1/80,43.818
1/1/81,44.972
4/1/81,45.863
7/1/81,46.726
10/1/81,47.534
1/1/82,48.188
4/1/82,48.814
7/1/82,49.506
10/1/82,50.019
1/1/83,50.397
4/1/83,50.771
7/1/83,51.311
10/1/83,51.7
1/1/84,52.223
4/1/84,52.67
7/1/84,53.138
10/1/84,53.536
1/1/85,54.065
4/1/85,54.413
7/1/85,54.741
10/1/85,55.047
1/1/86,55.321
4/1/86,55.531
7/1/86,55.758
10/1/86,56.062
1/1/87,56.418
4/1/87,56.809
7/1/87,57.239
10/1/87,57.695
1/1/88,58.147
4/1/88,58.713
7/1/88,59.415
10/1/88,59.929
1/1/89,60.553
4/1/89,61.198
7/1/89,61.645
10/1/89,62.084
1/1/90,62.754
4/1/90,63.457
7/1/90,64.001
10/1/90,64.477
1/1/91,65.109
4/1/91,65.587
7/1/91,66.099
10/1/91,66.492
1/1/92,66.739
4/1/92,67.14
7/1/92,67.468
10/1/92,67.932
1/1/93,68.313
4/1/93,68.719
7/1/93,69.128
10/1/93,69.505
1/1/94,69.837
4/1/94,70.174
7/1/94,70.577
10/1/94,70.96
1/1/95,71.344
4/1/95,71.687
7/1/95,72.04
10/1/95,72.387
1/1/96,72.736
4/1/96,73.037
7/1/96,73.276
10/1/96,73.668
1/1/97,74.107
4/1/97,74.257
7/1/97,74.579
10/1/97,74.824
1/1/98,74.933
4/1/98,75.11
7/1/98,75.433
10/1/98,75.641
1/1/99,75.926
4/1/99,76.201
7/1/99,76.462
10/1/99,76.873
1/1/00,77.396
4/1/00,77.865
7/1/00,78.309
10/1/00,78.723
1/1/01,79.204
4/1/01,79.683
7/1/01,80.004
10/1/01,80.268
1/1/02,80.533
4/1/02,80.821
7/1/02,81.194
10/1/02,81.654
1/1/03,82.025
4/1/03,82.266
7/1/03,82.712
10/1/03,83.201
1/1/04,83.82
4/1/04,84.504
7/1/04,85.056
10/1/04,85.712
1/1/05,86.391
4/1/05,86.996
7/1/05,87.783
10/1/05,88.489
1/1/06,89.107
4/1/06,89.852
7/1/06,90.481
10/1/06,90.815
1/1/07,91.708
4/1/07,92.301
7/1/07,92.776
10/1/07,93.145
1/1/08,93.489
4/1/08,93.99
7/1/08,94.69
10/1/08,94.986
1/1/09,94.976
4/1/09,94.838
7/1/09,94.938
10/1/09,95.259
1/1/10,95.499
4/1/10,95.943
7/1/10,96.222
10/1/10,96.763
1/1/11,97.283
4/1/11,97.922
7/1/11,98.553
10/1/11,98.703
1/1/12,99.32
4/1/12,99.713
7/1/12,100.225
10/1/12,100.737
1/1/13,101.139
4/1/13,101.431
7/1/13,101.918
10/1/13,102.517
1/1/14,102.937
4/1/14,103.512
7/1/14,103.957
10/1/14,104.123
1/1/15,104.09
4/1/15,104.675
7/1/15,105.048
10/1/15,105.049
1/1/16,104.941
4/1/16,105.657
7/1/16,106.043
10/1/16,106.551
1/1/17,107.058
4/1/17,107.411
7/1/17,107.973
10/1/17,108.713
1/1/18,109.355
4/1/18,110.281
7/1/18,110.767
10/1/18,111.256
1/1/19,111.473
4/1/19,112.188
7/1/19,112.664
10/1/19,113.043